LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
605,605,604,606,619,620,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
606,606,605,607,620,621,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
607,607,606,608,621,622,0,0,0,0,0,0,0,0,0.992,1,1,0,20,20,0,0
608,608,607,609,622,623,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
609,609,608,610,623,624,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
610,610,609,611,624,625,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
611,611,610,612,625,626,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
612,612,611,613,626,627,0,0,0,0,0,0,0,0,0.992,1,1,0,20,20,0,0
613,613,612,614,627,628,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
614,614,613,615,628,629,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
615,615,614,616,629,630,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
616,616,615,617,630,631,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
617,617,616,618,631,632,0,0,0,0,0,0,0,0,0.992,1,1,0,20,20,0,0
618,618,617,619,632,633,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
619,619,618,620,633,634,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
620,620,619,621,634,635,0,0,0,0,0,0,0,0,0.903,1,1,0,20,20,0,0
621,621,620,622,635,636,0,0,0,0,0,0,0,0,0.902,1,1,0,20,20,0,0
622,622,621,665,636,637,0,0,0,0,0,0,0,0,0.921,1,1,0,20,20,0,0
623,623,145,624,638,639,0,0,0,0,0,0,0,0,1.051,1,1,0,20,20,0,0
624,624,623,625,639,640,0,0,0,0,0,0,0,0,1.051,1,1,0,20,20,0,0
625,625,624,626,640,641,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
626,626,625,627,641,642,0,0,0,0,0,0,0,0,0.95,1,1,0,20,20,0,0
627,627,626,628,642,643,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
628,628,627,629,643,644,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
629,629,628,630,644,645,0,0,0,0,0,0,0,0,0.951,1,1,0,20,20,0,0
630,630,629,631,645,646,0,0,0,0,0,0,0,0,1.051,1,1,0,20,20,0,0
631,631,630,632,646,647,0,0,0,0,0,0,0,0,1,1,1,0,20,20,0,0
632,632,631,633,647,648,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
633,633,632,634,648,649,0,0,0,0,0,0,0,0,0.991,1,1,0,20,20,0,0
634,634,633,635,649,650,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
635,635,634,636,650,651,0,0,0,0,0,0,0,0,1,1,1,0,20,20,0,0
636,636,635,637,651,652,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
637,637,636,638,652,653,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
638,638,637,639,653,654,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
639,639,638,640,654,655,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
640,640,639,641,655,656,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
641,641,640,642,656,657,0,0,0,0,0,0,0,0,1.004,1,1,0,20,20,0,0
642,642,641,643,657,658,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
643,643,642,644,658,659,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
644,644,643,645,659,660,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
645,645,644,646,660,661,0,0,0,0,0,0,0,0,1.003,1,1,0,20,20,0,0
646,646,645,647,661,662,0,0,0,0,0,0,0,0,0.994,1,1,0,20,20,0,0
647,647,646,648,662,663,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
648,648,647,649,663,664,0,0,0,0,0,0,0,0,1.004,1,1,0,20,20,0,0
649,649,648,650,664,665,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
650,650,649,651,665,666,0,0,0,0,0,0,0,0,1.004,1,1,0,20,20,0,0
651,651,650,652,666,667,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
652,652,651,653,667,668,0,0,0,0,0,0,0,0,1.004,1,1,0,20,20,0,0
653,653,652,654,668,669,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
654,654,653,655,669,670,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
655,655,654,656,670,671,0,0,0,0,0,0,0,0,1.003,1,1,0,20,20,0,0
656,656,655,657,671,672,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
657,657,656,658,672,673,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
658,658,657,659,673,674,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
659,659,658,660,674,675,0,0,0,0,0,0,0,0,0.991,1,1,0,20,20,0,0
660,660,659,661,675,676,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
661,661,660,662,676,677,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
662,662,661,663,677,678,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
663,663,662,664,678,679,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
664,664,663,146,679,680,0,0,0,0,0,0,0,0,0.93,1,1,0,20,20,0,0
665,665,622,666,681,682,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
666,666,665,667,682,683,0,0,0,0,0,0,0,0,0.951,1,1,0,20,20,0,0
667,667,666,668,683,684,0,0,0,0,0,0,0,0,0.941,1,1,0,20,20,0,0
668,668,667,669,684,685,0,0,0,0,0,0,0,0,0.94,1,1,0,20,20,0,0
669,669,668,670,685,686,0,0,0,0,0,0,0,0,0.891,1,1,0,20,20,0,0
670,670,669,671,686,687,0,0,0,0,0,0,0,0,0.897,1,1,10,20,20,0,0
671,671,670,672,687,688,0,0,0,0,0,0,0,0,0.939,1,1,10,20,20,0,0
672,672,671,673,688,689,0,0,0,0,0,0,0,0,0.894,1,1,10,8,8,0,0
673,673,672,674,689,690,0,0,0,0,0,0,0,0,0.597,1,1,10,8,8,0,0
674,674,673,675,690,691,0,0,0,0,0,0,0,0,0.885,1,1,10,8,8,0,0
675,675,674,676,691,692,0,0,0,0,0,0,0,0,0.677,1,1,10,8,8,0,0
676,676,675,677,692,693,0,0,0,0,0,0,0,0,0.871,1,1,10,8,8,0,0
677,677,676,678,693,694,0,0,0,0,0,0,0,0,0.685,1,1,10,8,8,0,0
678,678,677,679,694,695,0,0,0,0,0,0,0,0,0.667,1,1,10,8,8,0,0
679,679,678,680,695,696,0,0,0,0,0,0,0,0,0.726,1,1,10,8,8,0,0
680,680,679,681,696,697,0,0,0,0,0,0,0,0,1.020,1,1,10,8,8,0,0
681,681,680,682,697,698,0,0,0,0,0,0,0,0,0.701,1,1,10,8,8,0,0
682,682,681,683,698,699,0,0,0,0,0,0,0,0,0.928,1,1,10,8,8,0,0
683,683,682,684,699,700,0,0,0,0,0,0,0,0,0.769,1,1,10,8,8,0,0
684,684,683,685,700,701,0,0,0,0,0,0,0,0,0.927,1,1,10,8,8,0,0
685,685,684,686,701,702,0,0,0,0,0,0,0,0,0.837,1,1,10,8,8,0,0
686,686,685,687,702,703,0,0,0,0,0,0,0,0,0.913,1,1,10,8,8,0,0
687,687,686,688,703,704,0,0,0,0,0,0,0,0,0.904,1,1,10,8,8,0,0
688,688,687,689,704,705,0,0,0,0,0,0,0,0,0.760,1,1,10,8,8,0,0
689,689,688,690,705,706,0,0,0,0,0,0,0,0,1.029,1,1,10,8,8,0,0
690,690,689,691,706,707,0,0,0,0,0,0,0,0,1.008,1,1,10,8,8,0,0
691,691,690,749,707,708,0,0,0,0,0,0,0,0,0.993,1,1,10,8,8,0,0
726,726,0,727,743,744,0,0,0,0,0,0,0,0,0.117,1,1,10,5,5,0,0
727,727,726,728,745,746,0,766,0,0,0,0,0,0,0.92,1,1,10,5,5,0,0
728,728,727,729,746,747,0,0,0,0,0,0,0,0,0.891,1,1,10,5,5,0,0
729,729,728,730,747,748,0,0,0,0,0,0,0,0,1,1,1,10,5,5,0,0
730,730,729,731,748,749,0,0,0,0,0,0,0,0,0.927,1,1,10,5,5,0,0
731,731,730,732,749,750,0,0,0,0,0,0,0,0,0.928,1,1,10,5,5,0,0
732,732,731,733,750,751,0,0,0,0,0,0,0,0,0.936,1,1,10,5,5,0,0
733,733,732,734,751,752,0,0,0,0,0,0,0,0,0.927,1,1,10,5,5,0,0
734,734,733,735,752,753,0,0,0,0,0,0,0,0,0.928,1,1,10,5,5,0,0
735,735,734,736,753,754,0,0,0,0,0,0,0,0,1.007,1,1,10,5,5,0,0
736,736,735,737,754,755,0,0,0,0,0,0,0,0,0.964,1,1,10,5,5,0,0
737,737,736,738,755,756,0,0,0,0,0,0,0,0,0.959,1,1,10,5,5,0,0
738,738,737,739,756,757,0,0,0,0,0,0,0,0,0.917,1,1,10,5,5,0,0
739,739,738,740,757,758,0,0,0,0,0,0,0,0,0.882,1,1,10,5,5,0,0
740,740,739,741,758,759,0,0,0,0,0,0,0,0,0.832,1,1,10,5,5,0,0
741,741,740,742,759,760,0,0,0,0,0,0,0,0,0.832,1,1,10,5,5,0,0
742,742,741,743,760,761,0,0,0,0,0,0,0,0,0.782,1,1,10,5,5,0,0
743,743,742,744,761,762,0,0,0,0,0,0,0,0,0.775,1,1,10,5,5,0,0
744,744,743,745,762,763,0,0,0,0,0,0,0,0,0.798,1,1,10,5,5,0,0
745,745,744,746,763,764,0,0,0,0,0,0,0,0,0.878,1,1,10,5,5,0,0
746,746,745,747,764,765,0,0,0,0,0,0,0,0,0.863,1,1,10,5,5,0,0
747,747,746,748,765,766,0,0,0,0,0,0,0,0,0.784,1,1,10,5,5,0,0
748,748,747,767,766,767,0,0,0,0,0,0,0,0,0.908,1,1,10,5,5,0,0
749,749,691,750,768,769,0,0,0,0,0,0,0,0,0.931,1,1,10,5,5,0,0
750,750,749,751,769,770,0,0,0,0,0,0,0,0,0.982,1,1,10,5,5,0,0
751,751,750,752,770,771,0,0,0,0,0,0,0,0,0.996,1,1,10,5,5,0,0
752,752,751,753,771,772,0,0,0,0,0,0,0,0,0.912,1,1,10,5,5,0,0
753,753,752,754,772,773,0,0,0,0,0,0,0,0,0.949,1,1,10,5,5,0,0
754,754,753,755,773,774,0,0,0,0,0,0,0,0,0.988,1,1,10,5,5,0,0
755,755,754,756,774,775,0,0,0,0,0,0,0,0,0.944,1,1,10,5,5,0,0
756,756,755,757,775,776,0,0,0,0,0,0,0,0,0.752,1,1,10,5,5,0,0
757,757,756,758,776,777,0,0,0,0,0,0,0,0,0.913,1,1,10,5,5,0,0
758,758,757,759,777,778,0,0,0,0,0,0,0,0,0.937,1,1,10,5,5,0,0
759,759,758,760,778,779,0,0,0,0,0,0,0,0,1.143,1,1,10,5,5,0,0
760,760,759,761,779,780,0,0,0,0,0,0,0,0,1.015,1,1,10,5,5,0,0
761,761,760,762,780,781,0,0,0,0,0,0,0,0,0.955,1,1,10,5,5,0,0
762,762,761,763,781,782,0,0,0,0,0,0,0,0,1.004,1,1,10,5,5,0,0
763,763,762,764,782,783,0,0,0,0,0,0,0,0,0.997,1,1,10,5,5,0,0
764,764,763,765,783,784,0,0,0,0,0,0,0,0,0.851,1,1,10,5,5,0,0
765,765,764,766,784,785,0,0,0,0,0,0,0,0,1.165,1,1,10,5,5,0,0
766,766,765,727,785,786,0,0,0,0,0,0,0,0,1.008,1,1,10,5,5,0,0
767,767,748,768,787,788,0,0,0,0,0,0,0,0,1.004,1,1,10,5,5,0,0
768,768,767,769,788,789,0,0,0,0,0,0,0,0,0.906,1,1,10,5,5,0,0
769,769,768,770,789,790,0,0,0,0,0,0,0,0,0.901,1,1,10,5,5,0,0
770,770,769,771,790,791,0,0,0,0,0,0,0,0,1,1,1,10,5,5,0,0
771,771,770,772,791,792,0,0,0,0,0,0,0,0,0.993,1,1,10,5,5,0,0
772,772,771,773,792,793,0,0,0,0,0,0,0,0,0.93,1,1,10,5,5,0,0
773,773,772,774,793,794,0,0,0,0,0,0,0,0,1.351,1,1,10,5,5,0,0
774,774,773,775,794,795,0,0,0,0,0,0,0,0,1.003,1,1,10,5,5,0,0
775,775,774,776,795,796,0,0,0,0,0,0,0,0,0.943,1,1,10,5,5,0,0
776,776,775,777,796,797,0,0,0,0,0,0,0,0,1.123,1,1,10,5,5,0,0
777,777,776,778,797,798,0,0,0,0,0,0,0,0,1.209,1,1,10,5,5,0,0
778,778,777,779,798,799,0,0,0,0,0,0,0,0,1.017,1,1,10,5,5,0,0
779,779,778,780,799,800,0,0,0,0,0,0,0,0,0.94,1,1,10,5,5,0,0
780,780,779,781,800,801,0,0,0,0,0,0,0,0,1.038,1,1,10,5,5,0,0
781,781,780,782,801,802,0,0,0,0,0,0,0,0,1.166,1,1,10,5,5,0,0
782,782,781,783,802,803,0,0,0,0,0,0,0,0,1.137,1,1,10,5,5,0,0
783,783,782,784,803,804,0,0,0,0,0,0,0,0,0.814,1,1,10,5,5,0,0
784,784,783,785,804,805,0,0,0,0,0,0,0,0,0.962,1,1,10,5,5,0,0
785,785,784,800,805,806,0,0,0,0,0,0,0,0,0.928,1,1,10,5,5,0,0
786,786,816,787,807,808,0,0,0,0,0,0,0,0,0.884,1,1,10,5,5,0,0
787,787,786,788,808,809,0,0,0,0,0,0,0,0,0.794,1,1,10,5,5,0,0
788,788,787,789,809,810,0,0,0,0,0,0,0,0,0.72,1,1,10,5,5,0,0
789,789,788,790,810,811,0,0,0,0,0,0,0,0,0.602,1,1,10,5,5,0,0
790,790,789,791,811,812,0,0,0,0,0,0,0,0,0.633,1,1,10,5,5,0,0
791,791,790,792,812,813,0,0,0,0,0,0,0,0,0.671,1,1,10,5,5,0,0
792,792,791,793,813,814,0,0,0,0,0,0,0,0,0.639,1,1,10,5,5,0,0
793,793,792,794,814,815,0,0,0,0,0,0,0,0,0.626,1,1,10,5,5,0,0
794,794,793,795,815,816,0,0,0,0,0,0,0,0,0.769,1,1,10,5,5,0,0
795,795,794,796,816,817,0,0,0,0,0,0,0,0,0.621,1,1,10,5,5,0,0
796,796,795,797,817,818,0,0,0,0,0,0,0,0,0.82,1,1,10,5,5,0,0
797,797,796,798,818,819,0,0,0,0,0,0,0,0,1.008,1,1,10,5,5,0,0
798,798,797,799,819,820,0,0,0,0,0,0,0,0,0.948,1,1,10,5,5,0,0
799,799,798,1,820,821,0,0,0,0,0,0,0,0,1.123,1,1,10,5,5,0,0
800,800,785,801,822,823,0,0,0,0,0,0,0,0,0.857,1,1,10,5,5,0,0
801,801,800,802,823,824,0,0,0,0,0,0,0,0,0.644,1,1,10,5,5,0,0
802,802,801,803,824,825,0,0,0,0,0,0,0,0,0.718,1,1,10,5,5,0,0
803,803,802,804,825,826,0,0,0,0,0,0,0,0,0.987,1,1,10,5,5,0,0
804,804,803,805,826,827,0,0,0,0,0,0,0,0,0.605,1,1,10,5,5,0,0
805,805,804,806,827,828,0,0,0,0,0,0,0,0,0.695,1,1,10,5,5,0,0
806,806,805,807,828,829,0,0,0,0,0,0,0,0,0.546,1,1,10,5,5,0,0
807,807,806,808,829,830,0,0,0,0,0,0,0,0,0.696,1,1,10,5,5,0,0
808,808,807,809,830,831,0,0,0,0,0,0,0,0,0.675,1,1,10,5,5,0,0
809,809,808,810,831,832,0,0,0,0,0,0,0,0,0.653,1,1,10,5,5,0,0
810,810,809,811,832,833,0,0,0,0,0,0,0,0,0.646,1,1,10,5,5,0,0
811,811,810,812,833,834,0,0,0,0,0,0,0,0,0.608,1,1,10,5,5,0,0
812,812,811,813,834,835,0,0,0,0,0,0,0,0,0.65,1,1,10,5,5,0,0
813,813,812,814,835,836,0,0,0,0,0,0,0,0,0.743,1,1,10,5,5,0,0
814,814,813,815,836,837,0,0,0,0,0,0,0,0,0.736,1,1,10,5,5,0,0
815,815,814,816,837,838,0,0,0,0,0,0,0,0,0.636,1,1,10,5,5,0,0
816,816,815,786,838,839,0,0,0,0,0,0,0,0,0.775,1,1,10,5,5,0,0
817,817,321,818,840,841,0,0,0,0,0,0,0,0,0.841,1,1,0,20,20,0,0
818,818,817,819,841,842,0,0,0,0,0,0,0,0,1.041,1,1,0,20,20,0,0
819,819,818,820,842,843,0,0,0,0,0,0,0,0,0.941,1,1,0,20,20,0,0
820,820,819,821,843,844,0,0,0,0,0,0,0,0,0.991,1,1,0,20,20,0,0
821,821,820,822,844,845,0,0,0,0,0,0,0,0,0.99,1,1,0,20,20,0,0
822,822,821,823,845,846,0,0,0,0,0,0,0,0,0.99,1,1,0,20,20,0,0
823,823,822,824,846,847,0,0,0,0,0,0,0,0,0.993,1,1,0,20,20,0,0
824,824,823,825,847,848,0,0,0,0,0,0,0,0,0.992,1,1,0,20,20,0,0
825,825,824,826,848,849,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
826,826,825,827,849,850,0,0,0,0,0,0,0,0,0.99,1,1,0,20,20,0,0
827,827,826,828,850,851,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
828,828,827,829,851,852,0,0,0,0,0,0,0,0,0.991,1,1,0,20,20,0,0
829,829,828,830,852,853,0,0,0,0,0,0,0,0,1.004,1,1,0,20,20,0,0
830,830,829,831,853,854,0,0,0,0,0,0,0,0,0.993,1,1,0,20,20,0,0
831,831,830,832,854,855,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
832,832,831,833,855,856,0,0,0,0,0,0,0,0,1.002,1,1,0,20,20,0,0
833,833,832,834,856,857,0,0,0,0,0,0,0,0,1.001,1,1,0,20,20,0,0
834,834,833,835,857,858,0,0,0,0,0,0,0,0,1.003,1,1,0,20,20,0,0
835,835,834,836,858,859,0,0,0,0,0,0,0,0,1.002,1,1,0,9,9,0,0
836,836,835,837,859,860,0,0,0,0,0,0,0,0,1.001,1,1,0,9,9,0,0
837,837,836,838,860,861,0,0,0,0,0,0,0,0,1,1,1,0,9,9,0,0
838,838,837,839,861,862,0,0,0,0,0,0,0,0,1.004,1,1,0,9,9,0,0
839,839,838,840,862,863,0,0,0,0,0,0,0,0,0.991,1,1,0,9,9,0,0
840,840,839,841,863,864,0,0,0,0,0,0,0,0,0.997,1,1,0,9,9,0,0
841,841,840,842,864,865,0,0,0,0,0,0,0,0,1.026,1,1,0,9,9,0,0
842,842,841,843,865,866,0,0,0,0,0,0,0,0,1.011,1,1,0,9,9,0,0
843,843,842,844,866,867,0,0,0,0,0,0,0,0,0.74,1,1,0,9,9,0,0
844,844,843,845,867,868,0,0,0,0,0,0,0,0,0.952,1,1,0,9,9,0,0
845,845,844,846,868,869,0,0,0,0,0,0,0,0,1.025,1,1,0,9,9,0,0
846,846,845,847,869,870,0,0,0,0,0,0,0,0,0.729,1,1,0,9,9,0,0
847,847,846,848,870,871,0,0,0,0,0,0,0,0,0.894,1,1,0,9,9,0,0
848,848,847,849,871,872,0,0,0,0,0,0,0,0,1.002,1,1,0,9,9,0,0
849,849,848,850,872,873,0,0,0,0,0,0,0,0,0.992,1,1,0,9,9,0,0
850,850,849,851,873,874,0,0,0,0,0,0,0,0,1.005,1,1,0,9,9,0,0
851,851,850,852,874,875,0,0,0,0,0,0,0,0,0.887,1,1,0,20,20,0,0
852,852,851,853,875,876,0,0,0,0,0,0,0,0,1.026,1,1,0,20,20,0,0
853,853,852,854,876,877,0,0,0,0,0,0,0,0,1.114,1,1,0,20,20,0,0
854,854,853,855,877,878,0,0,0,0,0,0,0,0,0.998,1,1,0,20,20,0,0
855,855,854,856,878,879,0,0,0,0,0,0,0,0,1.022,1,1,0,20,20,0,0
856,856,855,857,879,880,0,0,0,0,0,0,0,0,0.996,1,1,0,20,20,0,0
857,857,856,858,880,881,0,0,0,0,0,0,0,0,1.004,1,1,0,20,20,0,0
858,858,857,859,881,882,0,0,0,0,0,0,0,0,0.918,1,1,0,20,20,0,0
859,859,858,860,882,883,0,0,0,0,0,0,0,0,1.017,1,1,0,20,20,0,0
860,860,859,861,883,884,0,0,0,0,0,0,0,0,0.957,1,1,0,20,20,0,0
861,861,860,862,884,885,0,0,0,0,0,0,0,0,1.006,1,1,0,20,20,0,0
862,862,861,863,885,886,0,0,0,0,0,0,0,0,1.008,1,1,0,20,20,0,0
863,863,862,864,886,887,0,0,0,0,0,0,0,0,0.996,1,1,0,20,20,0,0
864,864,863,865,887,888,0,0,0,0,0,0,0,0,1.003,1,1,0,20,20,0,0
865,865,864,322,888,889,0,0,0,0,0,0,0,0,0.29,1,1,0,20,20,0,0
