PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
538,-111.2624,52.5324,0,-111.44,52.89,0,-168,67,71
538,-111.2624,52.5324,0,-111.44,52.89,0,-168,67,71
539,-110.2624,52.4836,0,-110.44,52.81,0,-166,26,74
539,-110.2624,52.4836,0,-110.44,52.81,0,-166,26,74
540,0,52.4424,0,-109.45,52.74,0,-165,65,59
540,0,52.4424,0,-109.45,52.74,0,-165,65,59
541,-108.27,52.4012,0,-108.45,52.67,0,-163,25,63
541,-108.27,52.4012,0,-108.45,52.67,0,-163,25,63
542,-107.27,52.3524,0,-107.45,52.59,0,-162,64,67
542,-107.27,52.3524,0,-107.45,52.59,0,-162,64,67
543,-106.27,52.3112,0,-106.45,52.52,0,-160,24,61
543,-106.27,52.3112,0,-106.45,52.52,0,-160,24,61
544,-105.2736,52.2624,0,-105.46,52.44,0,-159,63,45
544,-105.2736,52.2624,0,-105.46,52.44,0,-159,63,45
545,-104.2736,52.2212,0,-104.46,52.37,0,-157,22,49
545,-104.2736,52.2212,0,-104.46,52.37,0,-157,22,49
546,-103.2736,52.18,0,-103.46,52.3,0,-156,62,43
546,-103.2736,52.18,0,-103.46,52.3,0,-156,62,43
547,-102.2812,52.1312,0,-102.47,52.22,0,-154,21,37
547,-102.2812,52.1312,0,-102.47,52.22,0,-154,21,37
548,-101.4348,52.0824,0,-101.73,52.14,0,-153,31,21
549,-101.4348,52.0824,0,-101.73,52.14,0,-153,31,21
549,-101.4348,52.0824,0,-101.73,52.14,0,-153,31,21
550,-101.0148,52.0448,0,-101.03,52.08,0,-152,30,66
550,-101.0148,52.0448,0,-101.03,52.08,0,-152,30,66
551,-100.0224,52.0112,0,-100.04,52.02,0,-151,70,51
551,-100.0224,52.0112,0,-100.04,52.02,0,-151,70,51
552,-99.0224,0,0,-99.04,51.95,0,-149,37,56
552,-99.0224,0,0,-99.04,51.95,0,-149,37,56
553,-98.0224,51.5324,0,-98.04,51.89,0,-148,77,51
553,-98.0224,51.5324,0,-98.04,51.89,0,-148,77,51
554,-97.0224,51.4948,0,-97.04,51.83,0,-146,36,56
554,-97.0224,51.4948,0,-97.04,51.83,0,-146,36,56
555,-96.0224,51.4536,0,-96.04,51.76,0,-145,76,50
